,PLATFORM_NAME,PLATFORM_CODE,INSTITUTION,INSTITUTION_EDMO_CODE,latitude (degrees_north),longitude (degrees_east)
3541632,,MausundTG,Norwegian Hydrographic Service,543,63.86933,8.66523
3541776,,MondDerVechtTG,Rijkswaterstaat Water Traffic and Environment,1526,52.565,6.102
3541920,,NarvikTG,Norwegian Hydrographic Service,543,68.42828,17.425758
3542064,,NesTG,Rijkswaterstaat Water Traffic and Environment,1526,53.4311,5.761
3542208,,NieuweStatenzijlTG,Rijkswaterstaat Water Traffic and Environment,1526,53.232677,7.208
3542352,,NieuwpoortTG,Agency for Maritime Services and Coast Department Coast (MDK),3900,51.150555,2.728056
3542639,NorderneyTG,NorderneyTG,WATERWAYS AND SHIPPING BOARD (WSA) EMDEN (WSA-EMD),3002,53.7,7.16
3542783,,Ny-AlesundTG,Norwegian Hydrographic Service,543,78.92854,11.938015
3542927,,OostendeTG,Agency for Maritime Services and Coast Department Coast (MDK),3900,51.234,2.927
3543215,,Oosterschelde11TG,Rijkswaterstaat Water Traffic and Environment,1526,51.64,3.48
3543359,,OscarsborgTG,Norwegian Hydrographic Service,543,59.678074,10.604861
3543503,,OsloTG,Norwegian Hydrographic Service,543,59.908558,10.73451
3543647,,OudeSchildTG,Rijkswaterstaat Water Traffic and Environment,1526,53.04,4.85
3543791,,Q11TG,Rijkswaterstaat Water Traffic and Environment,1526,52.925,4.149
3543935,,RamspolbrugTG,Rijkswaterstaat Water Traffic and Environment,1526,52.614,5.84
3544079,,RibeTG,Danish Coastal Authority Ministry of Transport and Energy,466,55.3333,8.6833
3544143,,RoggebotsluisNoordTG,Rijkswaterstaat Water Traffic and Environment,1526,52.5455,5.856455
3544287,,RoggebotsluisZuidTG,Rijkswaterstaat Water Traffic and Environment,1526,52.54265,5.8557
3544431,,RoompotBuitenTG,Rijkswaterstaat Water Traffic and Environment,1526,51.62,3.68
3544575,,RorvikTG,Norwegian Hydrographic Service,543,64.85946,11.230107
3544719,,RotterdamTG,Rijkswaterstaat Water Traffic and Environment,1526,51.92,4.5
3544863,,SchellingwoudeTG,Rijkswaterstaat Water Traffic and Environment,1526,52.38,4.968
3545007,ScheurWielingenTG,ScheurWielingenTG,Agency for Maritime Services and Coast Department Coast (MDK),3900,51.4183,3.2986
3545293,,ScheveningenTG,Rijkswaterstaat Water Traffic and Environment,1526,52.1,4.264
3545437,,SchiermonnikoogWaddenTG,Rijkswaterstaat Water Traffic and Environment,1526,53.47,6.2
3545581,,SchoonhovenTG,Rijkswaterstaat Water Traffic and Environment,1526,51.944,4.852
3545725,,SpijkenisseTG,Rijkswaterstaat Water Traffic and Environment,1526,51.8626,4.3342
3545869,,SpooldersluisTG,Rijkswaterstaat Water Traffic and Environment,1526,52.5109,6.0557
3546013,,StPauliTG,Hamburg Port Authority (HPA),3406,53.547,9.972
3546157,,StavangerTG,Norwegian Hydrographic Service,543,58.97434,5.730121
3546301,,TerschellingNoordzeeTG,Rijkswaterstaat Water Traffic and Environment,1526,53.4436,5.3334
3546445,,ThyboronKystTG,Danish Coastal Authority Ministry of Transport and Energy,466,56.7075,8.209
3546518,,TorsmindeKystTG,Danish Coastal Authority Ministry of Transport and Energy,466,56.37,8.12
3546591,,TregdeTG,Norwegian Hydrographic Service,543,58.00638,7.554759
3546735,,TromsoeTG,Norwegian Hydrographic Service,543,69.64742,18.961323
3546879,,TrondheimTG,Norwegian Hydrographic Service,543,63.436485,10.391669
3547023,,VardoeTG,Norwegian Hydrographic Service,543,70.37498,31.104015
3547167,,VidaaTG,Danish Meteorological Institute Oceanographic Section,469,54.9667,8.666
3547311,,VikerTG,Norwegian Hydrographic Service,543,59.036045,10.949769
3547455,,VlakteVdRaanTG,Rijkswaterstaat Water Traffic and Environment,1526,51.5046,3.2422
3547598,,VlielandHavenTG,Rijkswaterstaat Water Traffic and Environment,1526,53.2972,5.0918
3547742,,VlissingenTG,Rijkswaterstaat Water Traffic and Environment,1526,51.45,3.6
3547886,,VurenTG,Rijkswaterstaat Water Traffic and Environment,1526,51.823,5.017
3548030,WandelaarTG,WandelaarTG,Agency for Maritime Services and Coast Department Coast (MDK),3900,51.3944,3.0458
3548317,,WerkendamBuitenTG,Rijkswaterstaat Water Traffic and Environment,1526,51.807,4.877
3548461,,WestkapelleTG,Rijkswaterstaat Water Traffic and Environment,1526,51.5223,3.4402
3548605,,WierumergrondenTG,Rijkswaterstaat Water Traffic and Environment,1526,53.517,5.9588
3548749,,WilhelmshavenTG,Waterways and Shipping Authority Wilhelmshaven (WSA-WIL),2314,53.5144,8.145
3548893,,WittduenTG,Waterways and Shipping Office Toenning,1182,54.632,8.384
3549037,ZeebruggeTG,ZeebruggeTG,Agency for Maritime Services and Coast Department Coast (MDK),3900,51.346,3.2
3549324,Zeebrugge Wielingendok - Tide,ZeebruggeWielingendokTG,Agency for Maritime Services and Coast Department Coast (MDK),3900,51.35528,3.17806
3549612,,ZwartsluisTG,Rijkswaterstaat Water Traffic and Environment,1526,52.6388,6.0784
4453489,Los Cristianos TN031 TG tide gauge,Tenerife4TG,Instituto Geogr\u00e1fico Nacional (Spain),995,28.04694,-16.71805
5406169,,K13aTG,Rijkswaterstaat Water Traffic and Environment,1526,53.218,3.219
5636096,,HammerfestTG,Norwegian Hydrographic Service,543,70.66464,23.683228
5636108,,HanstholmTG,Danish Meteorological Institute Oceanographic Section,469,57.1166,8.6
5636252,,Haringvliet10TG,Rijkswaterstaat Water Traffic and Environment,1526,51.864082,3.86
5636396,,HarlingenTG,Rijkswaterstaat Water Traffic and Environment,1526,53.18,5.41
5636540,,HarstadTG,Norwegian Hydrographic Service,543,68.80126,16.548237
5636684,,HavnebyTG,Danish Coastal Authority Ministry of Transport and Energy,466,55.087,8.5654
5636756,,HeimsjoeTG,Norwegian Hydrographic Service,543,63.425224,9.101504
5636900,,HelgeroaTG,Norwegian Hydrographic Service,543,58.995213,9.856379
5637044,,HelgolandTG,Waterways and Shipping Office Toenning,1182,54.1789,7.89
5637188,,HirtshalsTG,Danish Meteorological Institute Oceanographic Section,469,57.6,9.9667
5637332,HoekVanHollandTG,HoekVanHollandTG,Rijkswaterstaat Water Traffic and Environment,1526,51.98,4.12
5637476,,HoernumTG,Waterways and Shipping Office Toenning,1182,54.758,8.296
5637620,,HollandseBrugTG,Rijkswaterstaat Water Traffic and Environment,1526,52.3267,5.14
5637764,,HonningsvaagTG,Norwegian Hydrographic Service,543,70.980316,25.972696
5637908,,HoutribsluizenNoordTG,Rijkswaterstaat Water Traffic and Environment,1526,52.52963,5.434654
5638052,,HoutribsluizenZuidTG,Rijkswaterstaat Water Traffic and Environment,1526,52.52738,5.434357
5638196,,HuibertgatTG,Rijkswaterstaat Water Traffic and Environment,1526,53.57,6.4
5638340,,HusumTG,Waterways and Shipping Office Toenning,1182,54.472,9.025
5638484,,HvideSandeKystTG,Danish Coastal Authority Ministry of Transport and Energy,466,55.9988,8.1146
5638555,,IJmondstroompaalTG,Rijkswaterstaat Water Traffic and Environment,1526,52.464966,4.517901
5638699,,IjmuidenTG,Rijkswaterstaat Water Traffic and Environment,1526,52.46335,4.555134
5638843,,J61TG,Rijkswaterstaat Water Traffic and Environment,1526,53.823246,2.943804
5638987,,K13aTG,Rijkswaterstaat Water Traffic and Environment,1526,53.218,3.219
5639131,,K141TG,Rijkswaterstaat Water Traffic and Environment,1526,53.269,3.6262
5639274,,KabelvaagTG,Norwegian Hydrographic Service,543,68.21264,14.482149
5639418,,KadoelenTG,Rijkswaterstaat Water Traffic and Environment,1526,52.65929,5.982163
6553600,,EiderSPTG,Waterways and Shipping Office Toenning,1182,54.266,8.842
6553728,,EmdenTG,WATERWAYS AND SHIPPING BOARD (WSA) EMDEN (WSA-EMD),3002,53.3367,7.1864
6553872,EsbjergTG,EsbjergTG,Danish Meteorological Institute Oceanographic Section,469,55.4667,8.4333
6554016,,EuroplatformTG,Rijkswaterstaat Water Traffic and Environment,1526,52.0,3.28
6554160,,F3platformTG,Rijkswaterstaat Water Traffic and Environment,1526,54.85,4.72
6554304,,FerringTG,Danish Coastal Authority Ministry of Transport and Energy,466,56.5246,8.1152
